CookerStat, GenerateAssetRegistry=0.034336, Initialize=0.136737, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
SavePackageTransactionIdCA0C4139454BC973AEEEB48E27301BC3_0, Filename=F:/Work/WoaLRespository/WhisperOfALullaby/Content/Maps/Town.umap, AutoPackageBackupDelegate=1876.683716, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.131015, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=46.806515, TagPackageExports=21.951284, BeginCacheForCookedPlatformData=0.003614, SerializeImports=34.690769, GatherLocalizableTextData=179.472565, MarkNames=0.989664, SerializeSummary=0.027407, SerializeNames=7.828195, SerializeGatherableTextData=2.611805, BuildExportMap=0.647832, SortExportsNonSeekfree=9.518698, SortExportsSeekfreeConstructor=0.077102, SortExportsSeekfreeInner=128.022797, SortExportsSeekfree=0.009034, BuildDependencyMap=1.063455, SerializeImportMap=2.985567, SerializeExportMap=50.794098, SerializeDependencyMap=17.392065, SerializeStringAssetReferenceMap=0.018071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.614868, SerializeExports=47585.191406, SerializeBulkData=3377.824219, MoveFile=44.418484, UnaccountedTime=24.197161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964E94F445437D7EB50A69BAD7E8F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=4.645955, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98F012E44A9810F00BB5A3A4B0AD4FDE__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=2951, Duration=4.059866, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38D1991B41E15645561CCF8A5D361701__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1462, Duration=3.486727, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDBCB60845DE600EB05F85B059B5870D__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=972, Duration=3.696345, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDA336174A943E968B80D18E11DDF3E3__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=1.946509, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B334112405079157E1B01A2EE8ECE5C__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1335, Duration=1.591418, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59DDB5744A03749629BB34BBEE42F643__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1228, Duration=3.518049, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2B2B3884B22412CB3A9738011B301BA__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=587, Duration=3.175609, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D16B874465BF241DBF1E6B9853B6876__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=423, Duration=4.279725, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E2E0F9B4AB823D6F6200C97F7D409FE__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1003, Duration=1.628466, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9703A2094B2B5FBD5F972DAE6C475816__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=558, Duration=2.031442, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_649E7FE243271EB5B28C1E98DC8FB774__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=794, Duration=3.399689, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB1639274259996FCB38619DA1AF29DF__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=570, Duration=1.511909, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED732F6B4498F67657A0B9B59A0C1665__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=4640, Duration=3.915601, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F015EE684BD6B69F7FE3A5A8689731DE__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=837, Duration=3.725257, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9635486A4162BE1404A90E886A73BF17__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=4767, Duration=3.911987, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1120117B41413C7C0521ED84872FD02D__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=480, Duration=4.380316, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBD575144D1FB47B441933B57CE76F1E__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=1.762185, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1F44D4D4AD3BE1D46DC419081344C3A__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=634, Duration=3.890000, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE7DC71943895AE56D4D469AA5F82449__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=466, Duration=1.782969, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA73DE884D8C8B74A56647936E29D563__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=960, Duration=3.501788, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB60F9E24D1B00BBFFD462B6C13BB462__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=435, Duration=1.710381, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23BD36E74424CEB699B5EDA091106961__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=532, Duration=1.888983, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_049499084957764AFAF5AF98166A2889__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=487, Duration=4.117694, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8983F3214D3288780052CD94A4FEFCC5__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1019, Duration=1.684181, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B09992B4EBC40259FEEED8174C2A76B__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=544, Duration=2.003431, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_832D44514F96CC3203C5158B35E393CC__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=656, Duration=27.068581, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8712AAF743EA9B96737D3D8206DD2508__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=447, Duration=2.224192, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73D0D2874374D56170725D9D8F9F1980__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=720, Duration=1.922414, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1551BB546A9562486FAE0B150D0A73F__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=532, Duration=3.637616, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_815912D9426AB479708694BDF72C648B__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=404, Duration=1.848023, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_687BAC1849C021CBD218DC8335A27AE9__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=746, Duration=3.983669, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_060A960B4C6E80FFB3CAEF82BD4AE4FB__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1055, Duration=3.998429, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DED4BF1D4039A6851BD4F9B3CCF6CA08__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=1.749236, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDB56F70436A5565FA9CD8B9244ABA5D__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=3.904458, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1D83C61419D1BF63930DA89B9B6BC14__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=468, Duration=2.005838, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76F93E044FBCE95AD8E2779E2E8E876E__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=1.840193, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_738E36C842D853D949257A8617B80603__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=537, Duration=2.158537, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DF057B34D0C9FDB2F67B381446DDC36__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=1.695324, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09D4A93B4165F5F1EB82B3914AD3B287__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=480, Duration=1.981143, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E669333246CEAFF7C41335813C52A332__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=385, Duration=3.630388, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D14F9EE5417C7C2FE61539B7C5F95547__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=385, Duration=3.593344, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_363492854A42019D2533798A0895EF3C__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=532, Duration=3.941204, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C4439F341F8F01FC2971386B2E97963__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=544, Duration=4.253823, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3475494842CA5EEE9D4A9AAA1DF679A7__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=921, Duration=1.567025, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78CCA15F476CD617E5D9BC83FC258BA1__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=461, Duration=3.615029, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_728B50CE4AAB0CE3242ED4BF94DE4883__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=794, Duration=81.196106, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F929BECB482F9283F828A686C09FA51B__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=603, Duration=3.161453, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3EAAA2B4457E7D693F4D8A12AFCC21C__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=684, Duration=3.315657, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CAAD8EF48EE09FD54EC1AA4B407806F__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=649, Duration=1.688097, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4EAA53942513FB38FBC70AD9FECE947__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=1783, Duration=3.881566, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C58F0B56495D841F583D18AC4CA67E8A__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=1686, Duration=1.759175, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDC1310A4EBF19E46F4C70B623DF7A68__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=409, Duration=3.152419, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73D181C14A79CD5DD2252BA3B82234DE__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=2409, Duration=21.263395, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34858B0B449EA5BDD81D33A1D4D1A3BC__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=385, Duration=3.016286, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73EAD92E4EE374F366396FA2BB4AAB74__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=461, Duration=3.553890, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE8B541144CA9D40DE57C7A6840A3A78__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=504, Duration=3.804468, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93752AA44DE9EFF59995FEA852666DE9__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=1136, Duration=2.967797, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8D8A4C34D3067E5179E069D47DD5D16__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=423, Duration=1.782663, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_224B6FDF4DB8DF17F5A613BA916D7950__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=630, Duration=4.048724, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94B526E743F8A5E048B5D8B7AB83DD1A__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=542, Duration=4.505910, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CD8D70B4A8588B768BF249C16F9C3DA__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=603, Duration=3.670447, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C894AD14ED9C7D4451251A37A037D0E__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=542, Duration=4.885994, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D89DFB249D2EA04E3A6ED816D8E4980__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=499, Duration=4.204430, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B243655F4845C114AE1C37BE18F15033__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=347, Duration=1.585394, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C62F8CA54F62A500EA2B42AACEB7FAE3__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=779, Duration=4.415859, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C53B8A1D4A896CD6EBADBBB93EC2120A__1_0_13123_0, StartTime=2016.06.02-17.27.57, HierarchicalDDC=, DataSize=1019, Duration=1.812480, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
