CookerStat, GenerateAssetRegistry=0.022139, Initialize=0.120942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId88976E1D42AE33A72DA0969A57995117_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.07.51, Duration=72.850983, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.31-14.07.51, HierarchicalDDC=, DataSize=1048837, Duration=5.433291, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1362, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86BD370344A6BB9F903C9185DC063F41__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=404, Duration=1.274463, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1363, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C49A18A4FD2D6B4DE14FF8F1841D9D0__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=385, Duration=1.262564, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1364, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_784626AE4CF492B53BCF7F91FA34082E__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=449, Duration=604.213928, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1316, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E50C64004F69C156EC47CE8F03511017__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=366, Duration=2.963789, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1302, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E07EFF4D4CB795F1010AD69B89501493__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=347, Duration=2.658252, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1365, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86EFB4FA486925816953B1AD40A9575B__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=366, Duration=1.571428, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1317, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A2BB0944A2C4F22F85E73A1378891CF__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=347, Duration=155.892990, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1303, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_799B5EE640B2295564AC11842318DCEE__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=328, Duration=1.787294, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1366, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86C0C3124C83FEE33C4510AEE9833B14__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=487, Duration=154.300522, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1304, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB45414E45FAC4694625B8877FE17C1C__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=347, Duration=1.516905, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1305, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BED92D0C489BFC47FC110C9A34796550__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=404, Duration=154.793427, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1367, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0999C414CED374E395676AF08555F2D__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=423, Duration=155.833755, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1318, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21AC81FB469B8BC917BDC9BA27BD91EF__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=4077, Duration=1.448270, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1319, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EECD95F4477E7E0BC1E20B81F3639A32__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=3621, Duration=4.120909, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1306, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E2006C24E6B2617EA1988BF35F9C083__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=4618, Duration=1.584157, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1307, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE86490748943601F70C818D751AE142__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=544, Duration=150.948715, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1320, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8A495C44F03A40C0C7787AAEEF41DCD__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=1527, Duration=1.527142, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1321, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CF9F95A441D470AB25BD4873F325514__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=876, Duration=1.289964, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1322, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18B11D3648FCF6E79B955AAC68B3DDBB__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=625, Duration=1.206383, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1323, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B219CEA142E97891B0728990759292F2__1_0_13123_0, StartTime=2016.05.31-15.40.42, HierarchicalDDC=, DataSize=423, Duration=145.471710, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1368, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30BA285942B0BB549F28FBBCBE7859D0__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=416, Duration=1.806118, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1308, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47E449EE49CE547EB3E24BBA88903EF6__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=430, Duration=2.501328, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1324, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68A1C690475FB85A6EDBC3BC6ED2A536__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=468, Duration=2.952166, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1369, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96C81DDD451F6027E9FEEFB5966917E0__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=499, Duration=2.645794, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1309, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B3EC8364DF924011BFF11A08124C655__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=347, Duration=1.363583, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1325, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E503E80492F295D29DC04A6C22D19DE__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=347, Duration=1.450758, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1310, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F020864049DCF21950E056819B12BE0E__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=328, Duration=1.609616, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1370, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86EA17DB4AC4835E76A487B936D12ED4__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=366, Duration=5.189747, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1326, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5316E2094014D81CE053F195A8AE8004__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=5.022310, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1311, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66DDAA2C4BF56BB967FBD886157ADE80__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=442, Duration=6.169465, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1327, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8DC3E8842248BAB367427BF151A47E0__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=347, Duration=1.343381, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1371, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDC33B2D4765C5482D3E3185164F0F5F__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=468, Duration=2.907056, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1328, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AA3F083453490F8A080EC848972ACE8__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=416, Duration=1.307953, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1312, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C377D1D246D8BE48F291FE84C907FEE0__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=328, Duration=3.086947, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1329, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E05DFCE74F0ED226752F96A414EE24BA__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=442, Duration=2.670705, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1372, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2A7A3C848D59E9CD0A279935073F746__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=404, Duration=1.377974, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1373, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_831F459F4A1483B680183590A91ACF41__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=1.489785, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1313, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1606DE78461BDE1B5679A491498EA40F__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=480, Duration=27.687307, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1330, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97E6ABBD4B2098A34534AA9FBAEBD053__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=366, Duration=1.392644, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1374, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15FDA552434F666202F2178D0D92F35C__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=366, Duration=3.372002, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1331, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_362F977F419B6DB5F0E604BC5463271B__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=989, Duration=1.687661, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1332, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38E8B95D4B2CE9440E43729446E42536__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=1.667183, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1375, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63B2577744C2D58E5A6124B47BC32675__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=404, Duration=1.703992, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1333, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F22D076E44F47F0F9C203E8369D8DD66__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=530, Duration=32.262932, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1376, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0163AD54051B5FD57B58C8C054C6629__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=43.221115, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1314, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18626DC5409F0DE4032C6DB70BFF6B54__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=523, Duration=90.108154, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1334, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A57B061943D3776A457DEA8011A4F840__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=739, Duration=1.604635, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1335, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B870707492EE5B9FC94B2B0C817D399__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=3.186300, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1336, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A5D8FAC466CD64ACABF93AC43055913__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=772, Duration=33.351414, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1377, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CEC7A1B7462C547F261E298ACB6B871B__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=953, Duration=3.604203, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1378, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09024A0D4B907C341CAFBDB6EE043586__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=38.043270, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1337, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B25C6C544C66B3EAD452DB1F1AC6BCF__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=1.894679, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1338, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB7C16644317B415D01687B025820E3A__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=820, Duration=1.927886, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1339, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6748FB4A4F298A16170EE2B754DACE8C__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=596, Duration=1.868386, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1340, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6175E00247D4FDEBE2608AAEA1C50700__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=1.359429, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1341, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48310CA84C61F3B72D9609A130C849EC__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=366, Duration=1.265608, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1342, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30260789417473868912BA8EC08D58CB__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=366, Duration=1.238763, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1343, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2729EFF94E2553DE597D17984B3669D8__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=423, Duration=49.700275, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1379, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19DE9F474D1CD3F3CCE875B2920EDEB6__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=45.635822, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1315, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1655DB9042834892C231AF9587C5D2FD__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=685, Duration=1.557309, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1316, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB9761254E89DA447AC406961E0C396A__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=846, Duration=5.866137, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1317, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18DBD7A443FF763D0E2A27BFE07AB1C5__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=347, Duration=1.768474, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1318, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_913793C6450886405030C3A1BC4E1304__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=347, Duration=1.913220, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1319, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A6D2E524E52F8958CD982B73F397F34__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=366, Duration=1.529638, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1320, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61BA9FDB4EA2573E8AC90F8A22547ED5__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=366, Duration=1.246236, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_1321, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F854FD9B411ADCC2EC7972954BBEE58E__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=409, Duration=16.014811, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_1344, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E158FA7A4417F281E734B0B3D51C0873__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=385, Duration=1.250386, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_1380, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0E7C7E34247DD1C823A3FADD9DF457A__1_0_13123_0, StartTime=2016.05.31-15.40.43, HierarchicalDDC=, DataSize=366, Duration=1.348637, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
