CookerStat, GenerateAssetRegistry=0.025738, Initialize=0.129797, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.654098, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C6__23154E122BEEAB8A5F0A2BCD29C0613740D97AB9, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=5.230706, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2987, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_488FBBF94FF77AF00B018BB39BF84CB5__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=385, Duration=1.722533, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2969, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35C252244DFACE6CD39D9DA30B0ACA13__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=461, Duration=1.971614, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2923, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20432A5746A00C147711DC85CC5B58B6__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=409, Duration=4.540749, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2988, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD373DB747FE6621427587B139E993E6__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=447, Duration=1.870044, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2970, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8613DE24EF2EFF54311A6A90E143DB8__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=385, Duration=1.646705, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2989, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_924D46B7465F15358C3023803790D510__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1631, Duration=2.014235, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2971, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F494267A431FAAD1F63197908506C6F8__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=839, Duration=1.881119, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2924, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13AEDCC848CD0BD86885848884D39752__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=435, Duration=2.594318, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2990, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_837954D24145A57F1237C8B242281F10__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=511, Duration=2.472546, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2972, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF9A2F5647FC49B8AD30808EAB9C1A54__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=777, Duration=3.874872, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2991, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17FE0DDB4A047E3674CB23B981CA4B0B__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=665, Duration=1.882222, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2925, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7CF1E0740EE8AADC6CAC9B2584B8DBF__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=539, Duration=2.112761, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2992, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB552B8B491D8BA20C4C05B034B894DC__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=813, Duration=1.780652, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2973, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8382F2064D767C3739749D964C22EECA__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=549, Duration=3.756695, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2926, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1ABB2F6C4C34B6D678F5B69A8EDEB1CF__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=699, Duration=1.703992, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2993, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_408990B54EF223214E7E7EBE0D4EAE50__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=701, Duration=1.655005, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2927, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AD5F9124EE84A7DA2FE5E8AD8331466__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=549, Duration=3.512595, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2994, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99775D6348D782C8027BE4B79624D3D1__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1603, Duration=1.709249, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2974, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B0E6C8D4AC8DB4F24BDB3B868485AF4__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1245, Duration=1.756851, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2995, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DEF5E77461AC967897BBF9ECFABE692__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=447, Duration=2.102524, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2975, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7EA9F2C4967DEAC8BFE93B0A3128784__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1758, Duration=4.191760, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2928, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E09266A425A22D73AAA43BAA9D080AF__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=447, Duration=1.903810, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2996, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AD0C97741E380D2F2CC8CB026CB6B84__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=385, Duration=1.785636, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2929, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCB9D5C54A10716A132500BCC4CA616E__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1241, Duration=1.913220, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2997, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B662E6E34F0CA58F125DF7B8E11FA8B4__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=447, Duration=1.808882, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2930, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7EB072F84AD297D26FB898853178E24B__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=385, Duration=1.778994, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2976, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C218E5A84DD8D747B86A44990AA6A2D1__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1203, Duration=4.010759, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2998, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C16D56A54D0452325A9A84825BF944CB__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=447, Duration=2.270512, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2931, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A83C0D1493245BA99055694A07ADDF2__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=385, Duration=1.314875, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2932, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21F3332D4228600E40C949A6825F7AFD__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1217, Duration=4.435860, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2999, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F93DF9D34DA61D2DA9A206926948E06F__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=385, Duration=1.873922, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2977, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B781790E4B27C35628BCA09A59999717__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=793, Duration=1.757961, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3000, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D612D8C46D09E387087CEA33378509D__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=611, Duration=1.899384, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2978, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAB0C75849703678D92408A7C1B4B1E6__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=611, Duration=2.137944, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2933, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC5110F84EF8D262E43985B57B8F5102__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=485, Duration=2.070144, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3001, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8ED04A7477E38A28069C1BFF978E1C8__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=447, Duration=1.653898, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2979, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D407A8B541DF78E43D3F1D9C3187CC47__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=409, Duration=1.505282, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3002, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDB9AE514E96DCB6AF566E8BAEA9CB34__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=499, Duration=2.370145, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2934, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD9B4C914876BD30892812A3BD67756F__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1437, Duration=1.717553, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2980, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B62207584DC14C8EDFCFB7B7ED0B57C5__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1181, Duration=1.631483, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2935, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_552355BB432CDBBF0364ED9B802B3E43__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=535, Duration=2.180569, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2981, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BFDB932442DBF08C1CE8AA41390FEA0__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=851, Duration=1.631759, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3003, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4064A531431EDFCE1BC5AF941C4313E0__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=549, Duration=1.591351, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2982, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F49D2024C3800E4FAEF948D8F058CDB__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=577, Duration=4.537430, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3004, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A93ED724126B848A207F6A945821702__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=789, Duration=1.610447, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2936, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50F960224825E049DA1D288E87007272__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=573, Duration=1.527701, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3005, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA1747E4450383254D90DFB5F74BB5EF__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=951, Duration=1.813866, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2937, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6000CE104A09A84E958A24BE44C135AF__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1250, Duration=17.282076, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3006, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_816C09694351DF3EE66382B3599E41DE__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1343, Duration=1.735818, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2983, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06AB629D4EC04B45EAF0E58A61BE9C7D__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=877, Duration=1.531847, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3007, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF78BE9942DF9F67BD268ABABC972ADC__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=825, Duration=1.958609, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2984, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4508D41F47229F640E82BBA21188D33D__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=2557, Duration=4.638165, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3008, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A09D93143C248F738EC5E8CF5249109__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1401, Duration=3.722377, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2985, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F60A0FF04E0ABCA15C7E008CDF0842CC__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1421, Duration=6.039940, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3009, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5750D05F411D794C21A0349635E64180__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=485, Duration=3.668413, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3010, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8849B4334C28249FDA3D1185A7D04171__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=499, Duration=1.616258, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2986, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7B3557E46B8245B76BE3E9FD8BA2742__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=409, Duration=1.716170, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3011, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54994F0942B84E7FCB8DB782C813501D__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=409, Duration=10.236125, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2987, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27869D31489D7BA7F22FDA947AC4AD82__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1089, Duration=1.702607, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2938, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_688F22CD49770CB518911AAD57821663__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1569, Duration=1.499191, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2988, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81D7918B4A05AB3631FAD5A4F2168A02__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1559, Duration=3.970351, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2939, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9A1059F419DB80E88F894BD32DF9BCC__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=1858, Duration=1.514137, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2940, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA05FEE349B58EC641D7AE81F6C92B53__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=4140, Duration=1.389872, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2941, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E903D694B17C6799C8318A987D81E93__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=711, Duration=1.396235, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2989, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E835FCE442503D3E113E06A72A1BE7AD__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=485, Duration=5.300999, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2942, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9FDF8394BFA777B726BEF8FE7E7F37A__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=485, Duration=1.736924, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2943, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42F5CF0245800EAD8A7EE0AC31FB1AE0__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=499, Duration=8.646711, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3012, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94AC292347ADE41617646E812F3C6D70__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=523, Duration=12.615960, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2990, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F45E6954D44F42D306D2CB411E4484B__1_0_13123_0, StartTime=2016.06.01-16.38.44, HierarchicalDDC=, DataSize=485, Duration=1.866449, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
